property_name,property_area_or_psf,property_total_price
Pahang Street,"4,000 sqft / $5.95 psf(Built)","$23,800"
Amoy Street,"1,200 sqft / $10.00 psf(Built)","$12,000"
Changi Road,"1,500 sqft / $5.20 psf(Built)","$7,800"
Kallang Way,150 sqft / $20.00 psf(Built),"$3,000"
Boat Quay Conservation Area,"5,500 sqft / $7.96 psf(Built)","$43,800"
Boat Quay Conservation Area,"3,200 sqft / $8.13 psf(Built)","$26,000"
City Hall Square,"2,530 sqft / $13.00 psf(Built)","$32,890"
Neil Road,"1,269 sqft / $3.78 psf(Built)","$4,800"
New Bridge Road,"1,373 sqft / $8.74 psf(Built)","$12,000"
Amoy Street,"1,819 sqft / $6.50 psf(Built)","$11,824"
Pekin Street,936 sqft / $7.40 psf(Built),"$6,927"
One Raffles Place,"10,258 sqft / $8.00 psf(Built)","$82,064"
One Raffles Place,"2,174 sqft / $23.00 psf(Built)","$50,002"
Jalan Bukit Merah,250 sqft / $10.00 psf(Built),"$2,500"
Amoy Street,936 sqft / $8.01 psf(Built),"$7,500"
Ubi Avenue 1,300 sqft / $13.33 psf(Built),"$4,000"
Bukit Purmei Road,300 sqft / $14.00 psf(Built),"$4,200"
Pasir Panjang Road,"3,500 sqft / $5.29 psf(Built)","$18,500"
Ang Mo Kio Avenue 4,320 sqft / $16.81 psf(Built),"$5,380"
Sims Avenue,"1,350 sqft / $6.58 psf(Built)","$8,888"
Pantech Business Hub,600 sqft / $2.83 psf(Built),"$1,700"
Duxton Road,"1,490 sqft / $11.07 psf(Built)","$16,500"
New Upper Changi Road,705 sqft / $11.35 psf(Built),"$8,000"
Sin Ming Road,300 sqft / $9.17 psf(Built),"$2,750"
Holland Village,"1,350 sqft / $20.74 psf(Built)","$28,000"
42 Chai Chee Street,721 sqft / $6.80 psf(Built),"$4,900"
5 Banda Street,200 sqft / $12.50 psf(Built),"$2,500"
Clive Street,"4,000 sqft / $4.13 psf(Built)","$16,500"
Serangoon Road,"2,000 sqft / $3.63 psf(Built)","$7,250"
Syed Alwi Road,"2,000 sqft / $9.00 psf(Built)","$18,000"
Little India Conservation Area,"2,000 sqft / $5.75 psf(Built)","$11,500"
Kampong Glam Conservation Area,"1,000 sqft / $8.00 psf(Built)","$8,000"
Little India Conservation Area,"2,000 sqft / $6.00 psf(Built)","$12,000"
Syed Alwi Road,900 sqft / $17.78 psf(Built),"$16,000"
5 Everton Park,350 sqft / $10.00 psf(Built),"$3,500"
Birch Road,"2,820 sqft / $5.60 psf(Built)","$15,800"
Race Course Road,"5,000 sqft / $10.00 psf(Built)","$50,000"
Toa Payoh Central,80 sqft / $56.25 psf(Built),"$4,500"
Serangoon North Avenue 1,"1,475 sqft / $6.78 psf(Built)","$10,000"
South Bridge Road,"3,418 sqft / $9.36 psf(Built)","$32,000"
Lavender Street,"1,735 sqft / $4.90 psf(Built)","$8,500"
Balestier Hill Shopping Centre,311 sqft / $6.43 psf(Built),"$2,000"
Ang Mo Kio Avenue 8,900 sqft / $5.33 psf(Built),"$4,800"
475 Tampines Street 44,215 sqft / $13.95 psf(Built),"$3,000"
Geylang Road,"2,000 sqft / $3.40 psf(Built)","$6,800"
Duxton Road,600 sqft / $11.67 psf(Built),"$7,000"
Tanjong Pagar Conservation Area,"1,000 sqft / $7.00 psf(Built)","$7,000"
Tanjong Pagar Conservation Area,"1,200 sqft / $7.33 psf(Built)","$8,800"
Tras Street,"2,500 sqft / $7.20 psf(Built)","$18,000"
Jurong Gateway,"1,668 sqft / $11.99 psf(Built)","$20,000"
Aljunied Avenue 2,330 sqft / $11.52 psf(Built),"$3,800"
Geylang Road,"1,600 sqft / $3.25 psf(Built)","$5,200"
Jurong Gateway Road,"3,530 sqft / $11.33 psf(Built)","$40,000"
South Bridge Road,"1,500 sqft / $6.00 psf(Built)","$9,000"
Changi Village Road,750 sqft / $10.00 psf(Built),"$7,500"
Balestier Road,"2,600 sqft / $2.69 psf(Built)","$7,000"
Little India Conservation Area,350 sqft / $7.14 psf(Built),"$2,500"
New Bridge Road,"1,373 sqft / $8.74 psf(Built)","$12,000"
Braddell Heights Estate,"1,450 sqft / $4.48 psf(Built)","$6,500"
Sultan plaza,215 sqft / $9.30 psf(Built),"$2,000"
Mosque Street,"1,717 sqft / $11.65 psf(Built)","$20,000"
Boat Quay Conservation Area,"1,535 sqft / $5.86 psf(Built)","$9,000"
Cuppage Plaza,312 sqft / $8.97 psf(Built),"$2,800"
Amoy Street,"1,200 sqft / $10.00 psf(Built)","$12,000"
Amoy Street,"1,200 sqft / $10.00 psf(Built)","$12,000"
Serangoon Road,"1,400 sqft / $5.71 psf(Built)","$8,000"
One Raffles Place,484 sqft / $36.00 psf(Built),"$17,424"
Boat Quay Conservation Area,"1,200 sqft / $4.17 psf(Built)","$5,000"
One Raffles Place,947 sqft / $25.00 psf(Built),"$23,675"
Lam Soon Industrial Building,"3,670 sqft / $8.00 psf(Built)","$29,360"
Lavender Place,808 sqft / $7.49 psf(Built),"$6,052"
Tanjong Katong Road,"1,600 sqft / $6.13 psf(Built)","$9,800"
Lorong 36 Geylang,"1,500 sqft / $3.67 psf(Built)","$5,500"
Syed Alwi Road,"1,200 sqft / $15.00 psf(Built)","$18,000"
Lorong 40 Geylang,150 sqft / $10.00 psf(Built),"$1,500"
Tampines Street 81,350 sqft / $27.14 psf(Built),"$9,500"
CT FoodCHAIN,"7,040 sqft / $2.70 psf(Built)","$18,976"
Food Xchange @ Admiralty,"3,885 sqft / $2.57 psf(Built)","$10,000"
South Bridge Road,"1,457 sqft / $6.18 psf(Built)","$9,000"
Bliss Residences,764 sqft / $9.16 psf(Built),"$7,000"
Changi Road,"1,500 sqft / $8.00 psf(Built)","$12,000"
Lavender Street,"1,534 sqft / $7.75 psf(Built)","$11,888"
Upper Paya Lebar Road,"2,900 sqft / $4.14 psf(Built)","$12,000"
Neil Road,"1,269 sqft / $3.78 psf(Built)","$4,800"
705 Ang Mo Kio Avenue 8,700 sqft / $6.86 psf(Built),"$4,800"
Bukit Pasoh Conservation Area,"1,200 sqft / $3.33 psf(Built)","$4,000"
Sims Avenue,"1,987 sqft / $8.05 psf(Built)","$16,000"
Serangoon Road,"2,000 sqft / $5.15 psf(Built)","$10,300"
116 aljunied avenue 2,700 sqft / $15.71 psf(Built),"$11,000"
Sims Avenue,"1,300 sqft / $5.23 psf(Built)","$6,800"
Sims Avenue,"1,300 sqft / $5.23 psf(Built)","$6,800"
Desker Road Conservation Area,"2,153 sqft / $5.34 psf(Built)","$11,500"
116 aljunied avenue 2,700 sqft / $15.71 psf(Built),"$11,000"
116 aljunied avenue 2,700 sqft / $15.71 psf(Built),"$11,000"
Far East Plaza,300 sqft / $13.33 psf(Built),"$4,000"
Jalan Besar,"1,800 sqft / $5.56 psf(Built)","$10,000"
Balestier Road,"2,500 sqft / $6.00 psf(Built)","$15,000"
Circular Road,"1,200 sqft / $4.58 psf(Built)","$5,500"
Ubi Avenue 1,683 sqft / $10.54 psf(Built),"$7,200"
Jurong East Street 13,807 sqft / $5.58 psf(Built),"$4,500"
Joo Chiat Road,"1,400 sqft / $4.64 psf(Built)","$6,500"
Sims Avenue,"1,300 sqft / $5.23 psf(Built)","$6,800"
Sims Avenue,"1,300 sqft / $5.23 psf(Built)","$6,800"
Sims Avenue,"1,300 sqft / $5.23 psf(Built)","$6,800"
Geylang Road,"3,100 sqft / $3.06 psf(Built)","$9,500"
South Bridge Road,"3,328 sqft / $9.01 psf(Built)","$30,000"
Mosque Street,"1,717 sqft / $11.65 psf(Built)","$20,000"
Teo Hong Road,"4,630 sqft / $10.58 psf(Built)","$49,000"
Boat Quay Conservation Area,"2,539 sqft / $9.85 psf(Built)","$25,000"
Kallang Bahru,"2,612 sqft / $6.01 psf(Built)","$15,700"
Chin Swee Road,800 sqft / $4.38 psf(Built),"$3,500"
Little India Conservation Area,"1,053 sqft / $7.60 psf(Built)","$8,000"
Kallang Place,"1,952 sqft / $1.90 psf(Built)","$3,709"
Hougang Avenue 4,253 sqft / $23.72 psf(Built),"$6,000"
Little India Conservation Area,590 sqft / $5.08 psf(Built),"$3,000"
Kerbau Road,"1,400 sqft / $4.57 psf(Built)","$6,400"
Clementi Avenue 2 Shopping Centre,700 sqft / $9.29 psf(Built),"$6,500"
Kovan MRT,"1,065 sqft / $5.45 psf(Built)","$5,800"
Woodlands Bizhub,440 sqft / $3.30 psf(Built),"$1,450"
Geylang Road,900 sqft / $3.33 psf(Built),"$3,000"
Geylang Road,985 sqft / $3.05 psf(Built),"$3,000"
Tanjong Pagar Conservation Area,"1,410 sqft / $7.45 psf(Built)","$10,500"
Craig Road,"1,410 sqft / $7.45 psf(Built)","$10,500"
Neil Road,"1,600 sqft / $6.88 psf(Built)","$11,000"
Bukit Pasoh Road,"1,600 sqft / $6.88 psf(Built)","$11,000"
New Bridge Road,"1,373 sqft / $8.74 psf(Built)","$12,000"
Bukit Pasoh Conservation Area,"1,600 sqft / $6.88 psf(Built)","$11,000"
Blair Plain Conservation Area,"1,039 sqft / $4.81 psf(Built)","$4,999"
North Bridge Road,"4,199 sqft / $4.00 psf(Built)","$16,800"
Sembawang Springs Estate,"1,260 sqft / $6.98 psf(Built)","$8,800"
Chijmes,870 sqft / $19.40 psf(Built),"$16,880"
Chijmes,"1,044 sqft / $16.17 psf(Built)","$16,880"
Duxton Road,"4,000 sqft / $9.97 psf(Built)","$39,880"
North Bridge Road,"2,890 sqft / $4.15 psf(Built)","$12,000"
Mustafa Centre,"1,800 sqft / $6.05 psf(Built)","$10,888"
Bedok North Street 4,250 sqft / $14.00 psf(Built),"$3,500"
5 Banda Street,200 sqft / $15.00 psf(Built),"$3,000"
Jalan Besar,210 sqft / $10.95 psf(Built),"$2,300"
Ang Mo Kio Avenue 1,366 sqft / $9.56 psf(Built),"$3,500"
Horizon Green,100 sqft / $11.00 psf(Built),"$1,100"
Clementi Avenue 3,"1,850 sqft / $7.03 psf(Built)","$13,000"
Tampines Street 81,400 sqft / $16.25 psf(Built),"$6,500"
Lavender Street,"1,534 sqft / $7.50 psf(Built)","$11,505"
Clementi Avenue 3,"1,141 sqft / $6.05 psf(Built)","$6,900"
Jalan Bukit Merah,750 sqft / $10.00 psf(Built),"$7,500"
Bugis Point,"2,140 sqft / $18.69 psf(Built)","$40,000"
Balestier Road,200 sqft / $15.00 psf(Built),"$3,000"
Jalan Bukit Merah,624 sqft / $9.94 psf(Built),"$6,200"
Bukit Batok Street 31,"1,025 sqft / $14.52 psf(Built)","$14,880"
Silat Avenue,732 sqft / $6.15 psf(Built),"$4,500"
North Bridge Road,"4,199 sqft / $4.00 psf(Built)","$16,800"
Jalan Besar,"1,550 sqft / $7.74 psf(Built)","$12,000"
River Valley Road,"1,044 sqft / $4.79 psf(Built)","$5,000"
New Bridge Road,"2,900 sqft / $8.97 psf(Built)","$26,000"
Pekin Street,936 sqft / $7.40 psf(Built),"$6,928"
Waterloo Street,300 sqft / $7.67 psf(Built),"$2,300"
Duxton Road,"1,950 sqft / $10.26 psf(Built)","$20,000"
Tanjong Pagar Conservation Area,"1,000 sqft / $6.50 psf(Built)","$6,500"
Pekin Street,"1,851 sqft / $6.50 psf(Built)","$12,031"
Tras Street,"1,600 sqft / $6.56 psf(Built)","$10,500"
Duxton Road,"1,100 sqft / $9.09 psf(Built)","$10,000"
Tanjong Pagar Conservation Area,"1,200 sqft / $6.67 psf(Built)","$8,000"
Duxton Road,900 sqft / $6.44 psf(Built),"$5,800"
Tras Street,"1,300 sqft / $6.54 psf(Built)","$8,500"
Duxton Road,600 sqft / $6.33 psf(Built),"$3,800"
Tras Street,"1,900 sqft / $5.16 psf(Built)","$9,800"
Tanjong Pagar Conservation Area,"1,950 sqft / $10.26 psf(Built)","$20,000"
Tan See Swan & Sons Building,732 sqft / $5.46 psf(Built),"$4,000"
Tanjong Pagar Conservation Area,"1,000 sqft / $7.00 psf(Built)","$7,000"
Eng Kong Park,"1,500 sqft / $2.80 psf(Built)","$4,200"
Bali Lane,"1,227 sqft / $5.60 psf(Built)","$6,870"
Amoy Street,"1,819 sqft / $6.49 psf(Built)","$11,800"
Tanjong Pagar Conservation Area,"1,410 sqft / $7.80 psf(Built)","$11,000"
Tat Ann Building,191 sqft / $4.19 psf(Built),$800
Sin Cheong Building,"1,525 sqft / $3.50 psf(Built)","$5,338"
River Valley Road,500 sqft / $7.00 psf(Built),"$3,500"
Mohamed Sultan Road,500 sqft / $7.00 psf(Built),"$3,500"
Holland Village,"2,290 sqft / $12.66 psf(Built)","$29,000"
Holland Village,"2,290 sqft / $12.66 psf(Built)","$29,000"
Bedok Reservoir Road,883 sqft / $13.02 psf(Built),"$11,500"
Aljunied Avenue 2,200 sqft / $30.00 psf(Built),"$6,000"
Boat Quay Conservation Area,840 sqft / $12.00 psf(Built),"$10,080"
Boat Quay Conservation Area,624 sqft / $12.00 psf(Built),"$7,488"
Mustafa Centre,"1,474 sqft / $9.49 psf(Built)","$13,988"
90 owen road,"1,603 sqft / $5.30 psf(Built)","$8,500"
★★ 2 storey Massage Shop Takeover @ Kovan ★★,"1,600 sqft / $5.00 psf(Built)","$8,000"
"★★ Cheap Ang Mo Kio Central shop, ready for takeover ★★",400 sqft / $17.50 psf(Built),"$7,000"
Hamilton Road,"1,700 sqft / $4.00 psf(Built)","$6,800"
"HDB shop opp hawker, facing main road, near coffeeshops ★★",750 sqft / $14.67 psf(Built),"$11,000"
Armenian Street,"3,056 sqft / $7.79 psf(Built)","$23,800"
Owen Road,"3,000 sqft / $4.83 psf(Built)","$14,500"
New Bridge Road,"1,373 sqft / $8.74 psf(Built)","$12,000"
Mohamed Sultan Road,826 sqft / $5.70 psf(Built),"$4,712"
Jurong Gateway,350 sqft / $4.29 psf(Built),"$1,500"
Blair Plain Conservation Area,890 sqft / $6.52 psf(Built),"$5,800"
Townshend Road,"1,222 sqft / $8.02 psf(Built)","$9,800"
Bishan Street 11,987 sqft / $6.08 psf(Built),"$6,000"
90 owen road,"1,300 sqft / $8.46 psf(Built)","$11,000"
New Bridge Road,"1,373 sqft / $8.74 psf(Built)","$12,000"
Tras Street,"2,500 sqft / $7.20 psf(Built)","$18,000"
Toa Payoh Central,530 sqft / $30.00 psf(Built),"$15,900"
Ue Bizhub East,"1,216 sqft / $9.87 psf(Built)","$12,000"
Boat Quay Conservation Area,"2,300 sqft / $8.00 psf(Built)","$18,400"
The Signature,"7,278 sqft / $6.73 psf(Built)","$49,000"
Holland Village,"2,290 sqft / $12.66 psf(Built)","$29,000"
The Rochester Mall - F&B/Retails For Lease,"1,632 sqft / $6.99 psf(Built)","$11,400"
UE Bizhub East @CBP - F&B / Retails for lease,"1,805 sqft / $8.86 psf(Built)","$15,999"
Holland Village,"1,800 sqft / $13.89 psf(Built)","$25,000"
The Signature,"7,278 sqft / $4.95 psf(Built)","$36,000"
Serangoon Road,"1,400 sqft / $3.14 psf(Built)","$4,400"
Junction Nine,624 sqft / $8.49 psf(Built),"$5,300"
West Coast Plaza,300 sqft / $16.67 psf(Built),"$5,000"
WOODLANDS MRT STATION (TE2),429 sqft / $14.04 psf(Built),"$6,023"
Geylang Road,"1,400 sqft / $3.14 psf(Built)","$4,400"
Holland Village,"1,800 sqft / $13.89 psf(Built)","$25,000"
Geylang Road,"1,000 sqft / $6.50 psf(Built)","$6,500"
Emerald Hill Road,"3,000 sqft / $6.00 psf(Built)","$18,000"
Sam Leong Road,"1,300 sqft / $7.69 psf(Built)","$10,000"
Clementi Avenue 3,305 sqft / $39.02 psf(Built),"$11,900"
Clementi Avenue 3,700 sqft / $6.43 psf(Built),"$4,500"
Craig Road,"1,500 sqft / $10.67 psf(Built)","$16,000"
Ann Siang Road,"2,400 sqft / $15.83 psf(Built)","$38,000"
Bedok South Road,300 sqft / $23.33 psf(Built),"$7,000"
Bukit Pasoh Conservation Area,"1,729 sqft / $14.46 psf(Built)","$25,000"
Mosque Street,"1,719 sqft / $8.73 psf(Built)","$15,000"
Mayflower Shopping & Food Centre,800 sqft / $5.25 psf(Built),"$4,200"
Bukit Pasoh Conservation Area,"1,700 sqft / $14.71 psf(Built)","$25,000"
Ubi Avenue 1,350 sqft / $11.43 psf(Built),"$4,000"
Desker Road * F&B Approved,"3,000 sqft / $5.33 psf(Built)","$16,000"
Duxton Hill,"1,117 sqft / $13.43 psf(Built)","$15,000"
Ang Siang Hill,"2,500 sqft / $16.00 psf(Built)","$40,000"
Chai Chee Road,100 sqft / $30.00 psf(Built),"$3,000"
Hongkong Street,"5,700 sqft / $5.79 psf(Built)","$33,000"
Boat Quay Conservation Area,"1,115 sqft / $4.93 psf(Built)","$5,500"
Bukit Merah Central,275 sqft / $9.09 psf(Built),"$2,500"
Tanjong Pagar Plaza,240 sqft / $7.08 psf(Built),"$1,700"
New Bridge Road,"1,373 sqft / $8.74 psf(Built)","$12,000"
New Bridge Road,"1,373 sqft / $8.74 psf(Built)","$12,000"
Pagoda Street,"1,820 sqft / $9.89 psf(Built)","$18,000"
Redhill Close,320 sqft / $13.13 psf(Built),"$4,200"
Jalan Bukit Merah,375 sqft / $10.00 psf(Built),"$3,750"
Bedok South Avenue 3,"1,464 sqft / $6.15 psf(Built)","$9,000"
Amoy Street,"1,819 sqft / $6.50 psf(Built)","$11,823"
Lavender,"1,368 sqft / $6.43 psf(Built)","$8,800"
Kallang Bahru,"2,612 sqft / $6.00 psf(Built)","$15,675"
Amoy Street,900 sqft / $12.00 psf(Built),"$10,800"
Amoy Street,900 sqft / $12.00 psf(Built),"$10,800"
Jurong East Avenue 1,"1,800 sqft / $5.39 psf(Built)","$9,700"
Amoy Street,"1,819 sqft / $6.50 psf(Built)","$11,823"
Lavender Street,"1,534 sqft / $7.50 psf(Built)","$11,500"
Telok Blangah Heights,350 sqft / $8.00 psf(Built),"$2,800"
North Canal Road,"1,100 sqft / $6.36 psf(Built)","$7,000"
Tanjong Katong Road,"1,600 sqft / $6.13 psf(Built)","$9,800"
Pasir Panjang Road,"5,640 sqft / $3.19 psf(Built)","$18,000"
Circular Road,"1,100 sqft / $6.36 psf(Built)","$7,000"
Lorong Telok,"1,100 sqft / $6.36 psf(Built)","$7,000"
Boat Quay,"1,100 sqft / $6.36 psf(Built)","$7,000"
South Bridge Road,"1,250 sqft / $7.20 psf(Built)","$9,000"
Trengganu Street,"1,250 sqft / $7.20 psf(Built)","$9,000"
Sago Street,"1,250 sqft / $7.20 psf(Built)","$9,000"
Sago Street,"1,250 sqft / $7.20 psf(Built)","$9,000"
Smith Street,"1,250 sqft / $7.20 psf(Built)","$9,000"
Temple Street,"1,250 sqft / $7.20 psf(Built)","$9,000"
Kreta Ayer Conservation Area,"1,250 sqft / $7.20 psf(Built)","$9,000"
