property_name,property_area_or_psf,property_total_price
Kreta Ayer Conservation Area,"1,250 sqft / $7.20 psf(Built)","$9,000"
Tanjong Pagar Conservation Area,"3,900 sqft / $8.08 psf(Built)","$31,500"
Bussorah Street,"1,200 sqft / $10.00 psf(Built)","$12,000"
Circular Road,840 sqft / $12.00 psf(Built),"$10,080"
North Bridge Road,"1,402 sqft / $6.42 psf(Built)","$9,000"
Kreta Ayer Conservation Area,900 sqft / $4.22 psf(Built),"$3,800"
New Bridge Road,"2,600 sqft / $6.92 psf(Built)","$18,000"
Carpenter Street,"2,600 sqft / $6.92 psf(Built)","$18,000"
Hongkong Street,"2,600 sqft / $6.92 psf(Built)","$18,000"
Boat Quay Conservation Area,"1,600 sqft / $6.25 psf(Built)","$10,000"
Bishan Street 11,350 sqft / $5.14 psf(Built),"$1,800"
"Desker Road - Ground floor F&B,subject to approval","1,100 sqft / $8.64 psf(Built)","$9,500"
shophouse for rent 旺铺招租,"2,950 sqft / $6.78 psf(Built)","$20,000"
Circular Road,840 sqft / $12.00 psf(Built),"$10,080"
Hongkong Street,"1,970 sqft / $6.90 psf(Built)","$13,600"
Hongkong Street,985 sqft / $6.90 psf(Built),"$6,800"
Carpenter Street,"1,373 sqft / $8.74 psf(Built)","$12,000"
New Bridge Road,"1,373 sqft / $8.74 psf(Built)","$12,000"
Hongkong Street,"1,373 sqft / $8.74 psf(Built)","$12,000"
Telok Ayer Conservation Area,939 sqft / $10.54 psf(Built),"$9,900"
North Canal Road,840 sqft / $11.90 psf(Built),"$10,000"
Lorong Telok,840 sqft / $11.90 psf(Built),"$10,000"
Circular Road,840 sqft / $11.90 psf(Built),"$10,000"
Tanjong Pagar Road,"4,688 sqft / $6.40 psf(Built)","$30,000"
Tanjong Pagar Road,"3,288 sqft / $6.08 psf(Built)","$20,000"
Tanjong Pagar Road,"2,800 sqft / $7.14 psf(Built)","$20,000"
Tanjong Pagar Road,"1,888 sqft / $5.30 psf(Built)","$10,000"
Tanjong Pagar Road,"1,400 sqft / $7.14 psf(Built)","$10,000"
Mosque Street,"1,717 sqft / $11.65 psf(Built)","$20,000"
New Upper Changi Road,255 sqft / $25.49 psf(Built),"$6,500"
Nguang Building,948 sqft / $4.01 psf(Built),"$3,800"
Norris Road,746 sqft / $4.42 psf(Built),"$3,300"
Cheng San Centre,27 sqft / $96.30 psf(Built),"$2,600"
Tanjong Pagar Road,"1,600 sqft / $8.13 psf(Built)","$13,000"
Tras Street,"1,600 sqft / $8.13 psf(Built)","$13,000"
Tanjong Pagar Conservation Area,"1,200 sqft / $6.67 psf(Built)","$8,000"
Tanjong Pagar Conservation Area,"1,200 sqft / $6.67 psf(Built)","$8,000"
Tanjong Pagar Road,"1,500 sqft / $5.73 psf(Built)","$8,600"
Tras Street,"1,500 sqft / $5.73 psf(Built)","$8,600"
Neil Road,"2,200 sqft / $6.14 psf(Built)","$13,500"
Chander Road,"1,200 sqft / $6.00 psf(Built)","$7,200"
East Coast Road,700 sqft / $5.71 psf(Built),"$4,000"
Telok Ayer Conservation Area,"1,819 sqft / $6.50 psf(Built)","$11,815"
Telok Ayer Conservation Area,"1,819 sqft / $6.50 psf(Built)","$11,815"
Mosque Street,"1,717 sqft / $11.65 psf(Built)","$20,000"
"★★ Jurong east tuition centre, avail Oct 22 ★★","1,000 sqft / $3.80 psf(Built)","$3,800"
Ann siang hill,"1,173 sqft / $11.94 psf(Built)","$14,000"
Circular Road,840 sqft / $12.00 psf(Built),"$10,080"
Circular Road,624 sqft / $12.00 psf(Built),"$7,488"
Along Kerbau road,"1,000 sqft / $7.50 psf(Built)","$7,500"
Tanjong Pagar Conservation Area,"1,600 sqft / $8.13 psf(Built)","$13,000"
Tanjong Pagar Conservation Area,"1,200 sqft / $7.33 psf(Built)","$8,800"
⭐ Cheap 2 storey shophouse @ Farrer Park - dont miss it ⭐,"1,600 sqft / $5.19 psf(Built)","$8,300"
Kampong glam,"1,400 sqft / $9.86 psf(Built)","$13,800"
Geylang Bahru,731 sqft / $9.58 psf(Built),"$7,000"
Hougang Avenue 1,720 sqft / $16.39 psf(Built),"$11,800"
"★★ Joo Chiat Office for rent, avail Sep 22 ★★","1,300 sqft / $3.23 psf(Built)","$4,200"
Clementi Avenue 3,"2,250 sqft / $11.11 psf(Built)","$25,000"
Toa Payoh Central,580 sqft / $28.97 psf(Built),"$16,800"
Jalan Besar,"1,317 sqft / $4.18 psf(Built)","$5,500"
Tanjong Pagar Conservation Area,"1,475 sqft / $11.86 psf(Built)","$17,500"
Mohamed Sultan Road,"1,183 sqft / $5.00 psf(Built)","$5,920"
190 Lor 6 Toa Payoh,650 sqft / $30.77 psf(Built),"$20,000"
City Gate,680 sqft / $7.35 psf(Built),"$5,000"
Craig Road,"1,750 sqft / $7.89 psf(Built)","$13,800"
New Bridge Road,"2,900 sqft / $11.03 psf(Built)","$32,000"
Serangoon Central Drive,300 sqft / $16.67 psf(Built),"$5,000"
Arc 380,650 sqft / $3.85 psf(Built),"$2,500"
Mosque Street,"1,717 sqft / $11.65 psf(Built)","$20,000"
Goldhill Plaza,990 sqft / $10.10 psf(Built),"$9,999"
Katong Plaza,462 sqft / $4.50 psf(Built),"$2,079"
Ang Mo Kio Avenue 10,300 sqft / $12.67 psf(Built),"$3,800"
Sims Urban Oasis,678 sqft / $8.85 psf(Built),"$6,000"
West Coast Drive,150 sqft / $5.00 psf(Built),$750
Peck Seah Street,800 sqft / $5.63 psf(Built),"$4,500"
Mayflower Shopping & Food Centre,750 sqft / $4.40 psf(Built),"$3,300"
Cheng San Centre,360 sqft / $13.89 psf(Built),"$5,000"
Pasir Panjang Gardens,300 sqft / $10.00 psf(Built),"$3,000"
259284,463 sqft / $7.13 psf(Built),"$3,300"
NEWest,151 sqft / $19.87 psf(Built),"$3,000"
Changi Village Road,710 sqft / $3.94 psf(Built),"$2,800"
Changi Village Road,"1,420 sqft / $3.66 psf(Built)","$5,200"
East Coast Road,"2,284 sqft / $5.25 psf(Built)","$12,000"
Upper Cross Street,180 sqft / $15.56 psf(Built),"$2,800"
Telok Ayer Street,"2,000 sqft / $11.00 psf(Built)","$22,000"
Telok Ayer Conservation Area,"2,939 sqft / $7.00 psf(Built)","$20,573"
Jalan Bukit Merah,750 sqft / $9.33 psf(Built),"$7,000"
Bishan Street 11,330 sqft / $6.67 psf(Built),"$2,200"
Aliwal Street,"3,750 sqft / $9.33 psf(Built)","$35,000"
Le Somme,355 sqft / $9.86 psf(Built),"$3,500"
★★ BUSY Bukit Batok shop for rent - dont miss it ★★,200 sqft / $35.00 psf(Built),"$7,000"
Sago Street,"1,082 sqft / $11.09 psf(Built)","$12,000"
South Bridge Road,728 sqft / $7.97 psf(Built),"$5,800"
Bedok North Street 3,735 sqft / $6.53 psf(Built),"$4,800"
Bishan Green,"1,571 sqft / $5.41 psf(Built)","$8,500"
85 kampong bahru,"1,200 sqft / $5.67 psf(Built)","$6,800"
Pagoda Street,"1,200 sqft / $10.00 psf(Built)","$12,000"
Ang Mo Kio Avenue 1,732 sqft / $8.88 psf(Built),"$6,500"
Tanjong Pagar Road,"2,170 sqft / $12.00 psf(Built)","$26,040"
China Street,"2,422 sqft / $12.00 psf(Built)","$29,064"
48547,"3,035 sqft / $15.00 psf(Built)","$45,525"
48547,787 sqft / $15.00 psf(Built),"$11,805"
48547,"1,098 sqft / $15.00 psf(Built)","$16,470"
New Bridge Road,"2,900 sqft / $11.03 psf(Built)","$32,000"
Trengganu Street,"1,000 sqft / $8.00 psf(Built)","$8,000"
Mosque Street,"1,200 sqft / $11.67 psf(Built)","$14,000"
Carpenter Street,985 sqft / $6.90 psf(Built),"$6,800"
Kreta Ayer Conservation Area,"1,400 sqft / $12.86 psf(Built)","$18,000"
Kreta Ayer Conservation Area,"1,250 sqft / $7.20 psf(Built)","$9,000"
Mosque Street,"1,250 sqft / $7.20 psf(Built)","$9,000"
Upper Circular Road,"1,373 sqft / $8.74 psf(Built)","$12,000"
North Canal Road,"1,373 sqft / $8.74 psf(Built)","$12,000"
North Canal Road,"1,440 sqft / $6.94 psf(Built)","$10,000"
Tanjong Pagar Conservation Area,"1,900 sqft / $7.63 psf(Built)","$14,500"
Mosque Street,"1,717 sqft / $11.65 psf(Built)","$20,000"
Mosque Street,"1,700 sqft / $11.76 psf(Built)","$20,000"
Bukit Merah Lane 1,250 sqft / $15.95 psf(Built),"$3,988"
Lavender Street,"3,450 sqft / $4.93 psf(Built)","$17,000"
Lavender Street,"1,730 sqft / $4.91 psf(Built)","$8,500"
Neil Road,"1,269 sqft / $3.78 psf(Built)","$4,800"
Jurong West Street 92,500 sqft / $7.60 psf(Built),"$3,800"
Serangoon Avenue 3,700 sqft / $11.43 psf(Built),"$8,000"
Le Regal,151 sqft / $8.53 psf(Built),"$1,288"
Stadium Walk,"2,042 sqft / $11.75 psf(Built)","$24,000"
Jalan Bukit Merah,750 sqft / $9.33 psf(Built),"$7,000"
Ang Mo Kio Central 2,"2,000 sqft / $10.00 psf(Built)","$20,000"
Serangoon Avenue 3,700 sqft / $11.43 psf(Built),"$8,000"
Telok Ayer Conservation Area,"3,320 sqft / $7.53 psf(Built)","$25,000"
Desker Road Conservation Area,"1,070 sqft / $5.51 psf(Built)","$5,900"
Outram Road,"1,316 sqft / $8.36 psf(Built)","$11,000"
Lavender Street,"1,730 sqft / $4.91 psf(Built)","$8,500"
PETAIN RD/TYRWHITT RD CONSERVATION AREA,"1,280 sqft / $9.77 psf(Built)","$12,500"
Tanjong Katong Road,90 sqft / $24.44 psf(Built),"$2,200"
Kampong Bahru Road,"2,000 sqft / $4.25 psf(Built)","$8,500"
Kampong Bahru Road,"2,600 sqft / $5.58 psf(Built)","$14,500"
Amoy Street,"4,860 sqft / $7.82 psf(Built)","$38,000"
Blair Plain Conservation Area,"2,000 sqft / $3.75 psf(Built)","$7,500"
Desker Road Ground floor,"1,300 sqft / $6.54 psf(Built)","$8,500"
New Bridge Road,"2,900 sqft / $11.03 psf(Built)","$32,000"
Amoy Street,"1,026 sqft / $7.44 psf(Built)","$7,635"
Amoy Street,"1,410 sqft / $7.20 psf(Built)","$10,152"
Joo Chiat Road,"2,290 sqft / $2.62 psf(Built)","$6,000"
New Bridge Road,"1,373 sqft / $8.74 psf(Built)","$12,000"
Smith Street,100 sqft / $32.00 psf(Built),"$3,200"
Marina Boulevard,400 sqft / $15.00 psf(Built),"$6,000"
Balestier Road,"1,234 sqft / $3.40 psf(Built)","$4,200"
Jurong West Street 51,700 sqft / $12.86 psf(Built),"$9,000"
Sim Lim Square,"1,496 sqft / $10.03 psf(Built)","$15,000"
Plus,624 sqft / $18.00 psf(Built),"$11,232"
Mosque Street,"3,600 sqft / $6.94 psf(Built)","$25,000"
King's Arcade,"2,500 sqft / $6.40 psf(Built)","$16,000"
Geylang East Avenue 1,120 sqft / $33.33 psf(Built),"$4,000"
Telok Ayer Conservation Area,"6,100 sqft / $8.19 psf(Built)","$49,988"
Norris Road,"1,950 sqft / $3.08 psf(Built)","$5,999"
Lavender Street,"3,450 sqft / $4.93 psf(Built)","$17,000"
Lavender Street,"1,730 sqft / $4.91 psf(Built)","$8,500"
Geylang Road,"1,527 sqft / $5.89 psf(Built)","$9,000"
NEWest,"1,356 sqft / $5.16 psf(Built)","$7,000"
NEWest,"2,712 sqft / $5.46 psf(Built)","$14,800"
Smith Street,"2,500 sqft / $11.60 psf(Built)","$28,989"
Jalan Besar,"1,200 sqft / $4.00 psf(Built)","$4,800"
Chai Chee Road,200 sqft / $13.00 psf(Built),"$2,600"
Furama City Centre Singapore,388 sqft / $6.00 psf(Built),"$2,328"
Furama City Centre Singapore,947 sqft / $6.00 psf(Built),"$5,682"
Furama City Centre Singapore,"1,173 sqft / $6.00 psf(Built)","$7,038"
City Gate,460 sqft / $6.09 psf(Built),"$2,800"
Amoy Street,900 sqft / $12.00 psf(Built),"$10,800"
Bugis Point,"2,140 sqft / $20.00 psf(Built)","$42,800"
Upper Cross Street,"2,200 sqft / $3.64 psf(Built)","$8,000"
Smith Street,"2,500 sqft / $11.96 psf(Built)","$29,898"
Thomson Ridge Estate,200 sqft / $13.00 psf(Built),"$2,600"
Grandeur Park Residences,270 sqft / $22.22 psf(Built),"$6,000"
Neil Road,"4,350 sqft / $8.05 psf(Built)","$35,000"
Sago Lane,"2,450 sqft / $5.31 psf(Built)","$13,000"
South Bridge Road,"1,300 sqft / $7.31 psf(Built)","$9,500"
South Bridge Road,"2,000 sqft / $12.95 psf(Built)","$25,898"
South Bridge Road,"12,000 sqft / $4.16 psf(Built)","$49,959"
Serangoon Avenue 3,190 sqft / $18.42 psf(Built),"$3,500"
Balestier Road,"1,625 sqft / $4.73 psf(Built)","$7,688"
Upper East Coast Road,"2,530 sqft / $4.74 psf(Built)","$12,000"
Keong Saik Road,"2,390 sqft / $13.39 psf(Built)","$32,000"
Telok Ayer Conservation Area,"4,340 sqft / $8.06 psf(Built)","$35,000"
Ang Mo Kio Avenue 10,"1,900 sqft / $4.47 psf(Built)","$8,500"
North Bridge Road,"2,140 sqft / $19.07 psf(Built)","$40,800"
Ang Mo Kio Avenue 10,"1,900 sqft / $4.47 psf(Built)","$8,500"
Telok Ayer Conservation Area,"2,300 sqft / $5.65 psf(Built)","$13,000"
Club Street,"1,300 sqft / $8.46 psf(Built)","$11,000"
Lucky Plaza,"1,000 sqft / $9.00 psf(Built)","$9,000"
Circular Road,"1,000 sqft / $5.20 psf(Built)","$5,200"
South Bridge Road,"1,170 sqft / $11.97 psf(Built)","$14,000"
Neil Road,"4,350 sqft / $8.05 psf(Built)","$35,000"
Sago Street,"2,450 sqft / $5.31 psf(Built)","$13,000"
Smith Street,"2,056 sqft / $13.62 psf(Built)","$28,000"
Smith Street,"3,559 sqft / $9.83 psf(Built)","$35,000"
Bukit Batok East Avenue 4,"1,250 sqft / $7.04 psf(Built)","$8,800"
Serangoon Road,"1,765 sqft / $9.63 psf(Built)","$17,000"
Little India Conservation Area,850 sqft / $8.82 psf(Built),"$7,500"
Grandeur Park Residences,270 sqft / $22.22 psf(Built),"$6,000"
Dunlop st,"2,300 sqft / $6.52 psf(Built)","$15,000"
Changi Road,"2,500 sqft / $2.80 psf(Built)","$7,000"
Circular Road,"3,617 sqft / $4.42 psf(Built)","$16,000"
Desker road,"1,315 sqft / $7.60 psf(Built)","$10,000"
Kampong glam,"1,400 sqft / $9.86 psf(Built)","$13,800"
Upper Cross Street,180 sqft / $15.28 psf(Built),"$2,750"
Trengganu Street,"1,000 sqft / $11.00 psf(Built)","$11,000"
24 Duxton Road,"1,490 sqft / $11.01 psf(Built)","$16,400"
Shamrock Park,"1,300 sqft / $4.23 psf(Built)","$5,500"
Jurong West Street 51,"1,500 sqft / $12.00 psf(Built)","$18,000"
Boat Quay Conservation Area,"2,539 sqft / $9.21 psf(Built)","$23,380"
South Bridge Road,"1,495 sqft / $14.72 psf(Built)","$22,000"
Boat Quay Conservation Area,"2,539 sqft / $9.21 psf(Built)","$23,380"
South Bridge Road,"1,495 sqft / $14.72 psf(Built)","$22,000"
Circular Road,"1,313 sqft / $4.80 psf(Built)","$6,300"
Hougang Street 11,"3,165 sqft / $7.58 psf(Built)","$24,000"
Hougang Street 11,291 sqft / $8.50 psf(Built),"$2,473"
South Bridge Road,"3,218 sqft / $9.32 psf(Built)","$30,000"
Geylang Road,120 sqft / $25.00 psf(Built),"$3,000"
Malacca Street,"1,850 sqft / $9.73 psf(Built)","$18,000"
Boat Quay,"2,400 sqft / $4.58 psf(Built)","$11,000"
Kampong Bahru Road,"1,100 sqft / $6.36 psf(Built)","$7,000"
North Bridge Road,"2,000 sqft / $10.00 psf(Built)","$20,000"
Orchard Towers,130 sqft / $19.23 psf(Built),"$2,500"
Hougang Avenue 1,"1,400 sqft / $10.00 psf(Built)","$14,000"
Neil Road,"1,250 sqft / $7.20 psf(Built)","$9,000"
Neil Road,"2,500 sqft / $3.60 psf(Built)","$9,000"
Simon Road,730 sqft / $7.95 psf(Built),"$5,800"
Telok Kurau Road,"1,000 sqft / $4.50 psf(Built)","$4,500"
Little India Conservation Area,"3,000 sqft / $4.96 psf(Built)","$14,888"
Telok Ayer MRT,"5,490 sqft / $6.50 psf(Built)","$35,688"
Jalan kayu,"1,900 sqft / $7.89 psf(Built)","$15,000"
Telok Blangah Road,237 sqft / $7.59 psf(Built),"$1,800"
Amoy Street,"1,692 sqft / $11.10 psf(Built)","$18,785"
Telok Ayer Conservation Area,"1,685 sqft / $9.50 psf(Built)","$16,000"
Pagoda Street,390 sqft / $23.08 psf(Built),"$9,000"
The Central,"1,375 sqft / $8.72 psf(Built)","$11,988"
Wallich Street,"2,787 sqft / $12.00 psf(Built)","$33,444"
Bedok Reservoir Road,360 sqft / $12.50 psf(Built),"$4,500"
Bedok South Avenue 3,562 sqft / $19.57 psf(Built),"$11,000"
Tanjong Pagar Plaza,450 sqft / $6.44 psf(Built),"$2,900"
Geylang Road,"1,230 sqft / $6.91 psf(Built)","$8,500"
Boat Quay Conservation Area,"3,418 sqft / $9.36 psf(Built)","$32,000"
Armenian Street,"3,056 sqft / $7.79 psf(Built)","$23,800"
Bussorah Street,"2,200 sqft / $13.64 psf(Built)","$30,000"
Bukit Pasoh Conservation Area,"1,400 sqft / $20.00 psf(Built)","$28,000"
Hongkong Street,"7,500 sqft / $4.00 psf(Built)","$30,000"
North Bridge Road,"2,140 sqft / $20.00 psf(Built)","$42,800"
Lorong 8 Toa Payoh,300 sqft / $7.33 psf(Built),"$2,200"
Yishun Avenue 11,500 sqft / $32.00 psf(Built),"$16,000"
North Bridge Road,"2,140 sqft / $18.69 psf(Built)","$40,000"
Telok Kurau Road,"1,750 sqft / $4.29 psf(Built)","$7,500"
Club Street,"1,900 sqft / $4.21 psf(Built)","$8,000"
Robertson Walk,"8,511 sqft / $7.00 psf(Built)","$59,577"
Tras Street,"1,800 sqft / $10.00 psf(Built)","$18,000"
Hongkong Street,"7,500 sqft / $4.00 psf(Built)","$30,000"
Nankin Row,459 sqft / $10.89 psf(Built),"$5,000"
Keong Saik Road,"2,800 sqft / $100.00 psf(Built)","$280,000"
St. Georges Road,400 sqft / $7.75 psf(Built),"$3,100"
Marine Terrace,400 sqft / $24.75 psf(Built),"$9,900"
Chin Swee Road,460 sqft / $5.43 psf(Built),"$2,500"
Circuit Road,300 sqft / $10.00 psf(Built),"$3,000"
Tanjong Pagar Road,"1,525 sqft / $5.02 psf(Built)","$7,650"
Tras Street,"1,900 sqft / $5.16 psf(Built)","$9,800"
Tras Street,"1,800 sqft / $5.44 psf(Built)","$9,800"
Yishun Street 11,400 sqft / $17.50 psf(Built),"$7,000"
Neil Road,"4,000 sqft / $6.25 psf(Built)","$25,000"
